wine_index,type,quality,fixed_acidity,volatile_acidity,citric_acid,residual_sugar,chlorides,free_sulfur_dioxide,total_sulfur_dioxide,density,pH,sulphates,alcohol
1198,white,7,6.5,0.22,0.29,7.4,0.028,16,87,0.99311,3.15,0.56,10.9
1199,white,5,6.4,0.24,0.26,8.2,0.054,47,182,0.99538,3.12,0.5,9.5
1200,white,6,6.3,0.2,0.24,1.7,0.052,36,135,0.99374,3.8,0.66,10.8
1201,white,6,8.6,0.16,0.49,7.3,0.043,9,63,0.9953,3.13,0.59,10.5
1202,red,7,9,0.38,0.41,2.4,0.103,6,10,0.99604,3.13,0.58,11.9
1203,white,7,5.6,0.26,0.27,10.6,0.03,27,119,0.9947,3.4,0.34,10.7
1204,white,7,6.8,0.18,0.38,1.4,0.038,35,111,0.9918,3.32,0.59,11.2
1205,red,5,7.2,0.655,0.03,1.8,0.078,7,12,0.99587,3.34,0.39,9.5
1206,white,5,6.4,0.29,0.57,1,0.06,15,120,0.9924,3.06,0.41,9.5
1207,white,5,7.6,0.4,0.27,1.2,0.053,23,193,0.99164,3.22,0.38,11.6
1208,white,6,6.6,0.36,0.47,1.4,0.145,26,124,0.99274,3.09,0.56,10.1
1209,white,7,7.4,0.16,0.27,15.5,0.05,25,135,0.9984,2.9,0.43,8.7
1210,white,6,7.2,0.14,0.32,1.1,0.022,48,116,0.99218,3.04,0.67,10
1211,red,4,8.4,0.635,0.36,2,0.089,15,55,0.99745,3.31,0.57,10.4
1212,red,6,6.9,0.51,0.23,2,0.072,13,22,0.99438,3.4,0.84,11.2
1213,white,6,6.4,0.32,0.31,1.9,0.037,34,126,0.99,3.06,0.45,11.8
1214,white,5,6.9,0.29,0.32,5.8,0.04,16,112,0.993,3.04,0.58,11.2
1215,white,5,7.5,0.29,0.36,15.7,0.05,29,124,0.9968,3.06,0.54,10.4
1216,white,7,7.2,0.25,0.28,14.4,0.055,55,205,0.9986,3.12,0.38,9
1217,white,7,6.4,0.28,0.29,1.6,0.052,34,127,0.9929,3.48,0.56,10.5
1218,white,7,5.8,0.3,0.38,4.9,0.039,22,86,0.98963,3.23,0.58,13.1
1219,red,6,8.5,0.37,0.2,2.8,0.09,18,58,0.998,3.34,0.7,9.6
1220,white,6,5.9,0.21,0.31,1.8,0.033,45,142,0.98984,3.35,0.5,12.7
1221,red,6,5.2,0.645,0,2.15,0.08,15,28,0.99444,3.78,0.61,12.5
1222,red,7,9.1,0.36,0.39,1.8,0.06,21,55,0.99495,3.18,0.82,11
1223,red,6,6.9,0.635,0.17,2.4,0.241,6,18,0.9961,3.4,0.59,10.3
1224,white,6,6.6,0.19,0.43,10.9,0.045,53,154,0.99752,3.52,0.77,10.4
1225,white,5,6.1,0.28,0.35,12.8,0.048,63,229,0.9975,3.08,0.4,8.9
1226,white,5,6.6,0.32,0.33,2.5,0.052,40,210,0.99316,3.15,0.6,10
1227,red,5,7.4,0.47,0.46,2.2,0.114,7,20,0.99647,3.32,0.63,10.5
1228,red,5,7.5,0.49,0.19,1.9,0.076,10,44,0.9957,3.39,0.54,9.7
1229,white,6,5.7,0.22,0.2,16,0.044,41,113,0.99862,3.22,0.46,8.9
1230,white,5,6,0.36,0.32,1.1,0.053,26,173,0.99414,3.38,0.54,8.8
1231,white,6,7,0.33,0.28,5.7,0.033,39,204,0.99176,3.17,0.64,12.5
1232,red,6,6.6,0.44,0.09,2.2,0.063,9,18,0.99444,3.42,0.69,11.3
1233,white,5,6.8,0.21,0.55,14.6,0.053,34,159,0.99805,2.93,0.44,9.2
1234,red,5,9.3,0.655,0.26,2,0.096,5,35,0.99738,3.25,0.42,9.6
1235,red,8,5,0.42,0.24,2,0.06,19,50,0.9917,3.72,0.74,14
1236,white,5,7,0.3,0.28,2.2,0.042,21,177,0.99166,3.2,0.57,11.4
1237,red,5,7,0.5,0.25,2,0.07,3,22,0.9963,3.25,0.63,9.2
1238,white,7,8.9,0.3,0.35,4.6,0.032,32,148,0.99458,3.15,0.45,11.5
1239,white,6,6.9,0.25,0.4,1.3,0.038,22,101,0.9901,3.03,0.39,11.4
1240,white,5,7.3,0.23,0.34,9.3,0.052,19,86,0.99574,3.04,0.56,10
1241,white,6,5,0.255,0.22,2.7,0.043,46,153,0.99238,3.75,0.76,11.3
1242,white,7,6.4,0.31,0.28,1.5,0.037,12,119,0.9919,3.32,0.51,10.4
1243,white,6,6.9,0.26,0.27,4.2,0.031,20,80,0.99089,3.12,0.39,11.5
1244,red,6,12.6,0.38,0.66,2.6,0.088,10,41,1.001,3.17,0.68,9.8
1245,white,5,7.1,0.31,0.25,11.2,0.048,32,136,0.99663,3.14,0.4,9.5
1246,white,5,7.7,0.28,0.35,15.3,0.056,31,117,0.9998,3.27,0.5,9.6
1247,white,5,6.4,0.24,0.32,0.95,0.041,23,131,0.99033,3.25,0.35,11.8
1248,white,5,7.2,0.23,0.19,13.7,0.052,47,197,0.99865,3.12,0.53,9
1249,white,6,7.5,0.21,0.29,1.5,0.046,35,107,0.99123000000000006,3.15,0.45,11.3
1250,white,7,5.6,0.41,0.24,1.9,0.034,10,53,0.98815,3.32,0.5,13.5
1251,white,6,6.7,0.53,0.29,4.3,0.069,20,114,0.99014,3.22,0.59,13.4
1252,red,7,9.4,0.27,0.53,2.4,0.074,6,18,0.9962,3.2,1.13,12
1253,white,6,7.4,0.25,0.36,13.2,0.067,53,178,0.9976,3.01,0.48,9
1254,white,6,7.2,0.2,0.3,2,0.039,43,188,0.9911,3.3,0.41,12
1255,red,5,6.1,0.32,0.25,2.3,0.071,23,58,0.99633,3.42,0.97,10.6
1256,white,5,7.3,0.27,0.39,6.7,0.064,28,188,0.9958,3.29,0.3,9.7
1257,white,6,7.6,0.23,0.49,10,0.036,45,182,0.9967,3.08,0.58,9.6
1258,white,5,6.4,0.25,0.53,6.6,0.038,59,234,0.9955,3.03,0.42,8.8
1259,white,7,7.1,0.27,0.27,10.4,0.041,26,114,0.99335,3.04,0.52,11.5
1260,white,6,6.1,0.16,0.29,6,0.03,29,144,0.99474,3.68,0.46,10.7
1261,white,5,7,0.27,0.41,18.75,0.042,34,157,1.0002,2.96,0.5,9.1
1262,white,5,5.3,0.58,0.07,6.9,0.043,34,149,0.9944,3.34,0.57,9.7
1263,white,5,7.6,0.3,0.37,1.6,0.087,27,177,0.99438,3.09,0.5,9.8
1264,white,5,6.1,0.22,0.28,16.55,0.059,54,135,0.99665,3.2,0.38,10.5
1265,red,6,7.6,0.43,0.4,2.7,0.082,6,11,0.99538,3.44,0.54,12.2
1266,red,5,7.3,0.32,0.23,2.3,0.066,35,70,0.99588,3.43,0.62,10.1
1267,white,6,6.6,0.23,0.37,8.5,0.036,46,153,0.99576,3.2,0.48,9.4
1268,white,7,7.5,0.26,0.3,4.6,0.027,29,92,0.99085,3.15,0.38,12
1269,white,5,6.7,0.35,0.48,8.8,0.056,35,167,0.99628,3.04,0.47,9.4
1270,white,6,6.2,0.18,0.38,1.5,0.028,36,117,0.993,3.47,0.54,9.7
1271,white,6,7.2,0.25,0.39,18.95,0.038,42,155,0.9999,2.97,0.47,9
1272,red,6,7.8,0.52,0.25,1.9,0.081,14,38,0.9984,3.43,0.65,9
1273,white,6,6.9,0.3,0.25,3.3,0.041,26,124,0.99428,3.18,0.5,9.3
1274,white,6,7.3,0.19,0.24,6.3,0.054,34,231,0.9964,3.36,0.54,10
1275,red,8,5.5,0.49,0.03,1.8,0.044,28,87,0.9908,3.5,0.82,14
1276,white,6,7.4,0.3,0.22,5.25,0.053,33,180,0.9926,3.13,0.45,11.6
1277,white,5,7.1,0.26,0.19,8.2,0.051,53,187,0.996,3.16,0.52,9.7
1278,white,6,7.1,0.19,0.28,3.6,0.033,16,78,0.993,2.91,0.78,11.4
1279,red,4,10.1,0.935,0.22,3.4,0.105,11,86,1.001,3.43,0.64,11.3
1280,white,4,7.2,0.615,0.1,1.4,0.068,25,154,0.99499,3.2,0.48,9.7
1281,white,5,7.2,0.26,0.32,10.4,0.062,23,114,0.9966,3.23,0.49,10.5
1282,white,7,6.4,0.25,0.33,1.4,0.04,42,115,0.9906,3.19,0.48,11.3
1283,white,6,6.1,0.22,0.5,6.6,0.045,30,122,0.99415,3.22,0.49,9.9
1284,white,5,6.3,0.2,0.18,10.6,0.045,57,159,0.99666,3.09,0.54,9.2
1285,white,5,6.2,0.3,0.32,1.2,0.052,32,185,0.99266,3.28,0.44,10.1
1286,white,5,6.8,0.36,0.32,1.6,0.039,10,124,0.9948,3.3,0.67,9.6
1287,red,5,9,0.6,0.29,2,0.069,32,73,0.99654,3.34,0.57,10
1288,white,6,7,0.13,0.37,12.85,0.042,36,105,0.99581,3.05,0.55,10.7
1289,red,5,6,0.5,0.04,2.2,0.092,13,26,0.99647,3.46,0.47,10
1290,white,6,7.7,0.24,0.27,1.8,0.051,52,190,0.9928,3.23,0.5,10.8
1291,white,5,7.2,0.4,0.49,1.1,0.048,11,138,0.9929,3.01,0.42,9.3
1292,red,6,8.7,0.7,0.24,2.5,0.226,5,15,0.9991,3.32,0.6,9
1293,white,6,7.1,0.26,0.32,5.9,0.037,39,97,0.9934,3.31,0.4,11.6
1294,red,6,8.8,0.46,0.45,2.6,0.065,7,18,0.9947,3.32,0.79,14
1295,white,6,6.5,0.29,0.3,9.15,0.051,25,166,0.99339,3.24,0.56,11.3333333333333
1296,white,5,6.1,0.38,0.47,1.4,0.051,59,210,0.99309,3.24,0.5,9.6
1297,white,7,6.9,0.35,0.39,2.4,0.048,25,157,0.99133,3.2,0.54,11.1
1298,white,6,8,0.25,0.49,9,0.044,31,185,0.998,3.34,0.49,10
1299,red,6,5.7,0.6,0,1.4,0.063,11,18,0.99191,3.45,0.56,12.2
